province;red;green;blue;x;x
1665;34;155;0;newprov 1664;x
1666;20;253;253;newprov 1665;x
1667;35;36;110;newprov 1666;x
1668;91;220;250;newprov 1667;x
1669;160;240;32;newprov 1668;x
1670;81;240;160;newprov 1669;x
1671;224;240;33;newprov 1670;x
1672;160;240;160;newprov 1671;x
1673;33;112;33;newprov 1672;x
1674;112;208;224;newprov 1673;x
1675;208;112;160;newprov 1674;x
1676;224;112;32;newprov 1675;x
1677;160;112;32;newprov 1676;x
1678;208;240;160;newprov 1677;x
1679;105;96;73;newprov 1678;x
1680;17;176;160;newprov 1679;x
1681;144;176;160;newprov 1680;x
1682;0;42;20;newprov 1681;x
1683;97;240;33;newprov 1682;x
1684;1;254;224;newprov 1683;x
1685;160;160;80;newprov 1684;x
1686;42;96;179;newprov 1685;x
1687;81;112;160;newprov 1686;x
1688;96;112;32;newprov 1687;x
1689;33;240;32;newprov 1688;x
1690;80;240;32;newprov 1689;x
1691;16;176;33;newprov 1690;x
1692;116;86;71;newprov 1691;x
1693;33;33;208;newprov 1692;x
1694;22;204;224;newprov 1693;x
1695;160;150;149;newprov 1694;x
1696;224;239;160;newprov 1695;x
1697;52;106;80;newprov 1696;x
1698;144;48;96;newprov 1697;x
1699;239;208;223;newprov 1698;x
1700;160;176;96;newprov 1699;x
1701;33;160;208;newprov 1700;x
1702;32;160;80;newprov 1701;x
1703;173;155;1;newprov 1702;x
1704;80;112;32;newprov 1703;x
1705;42;3;78;newprov 1704;x
1706;176;80;223;newprov 1705;x
1707;160;33;208;newprov 1706;x
1708;13;203;203;newprov 1707;x
1709;208;112;32;newprov 1708;x
1710;97;240;160;newprov 1709;x
1711;73;51;127;newprov 1710;x
1712;116;252;252;newprov 1711;x
1713;144;48;32;newprov 1712;x
1714;208;49;32;newprov 1713;x
1715;92;250;250;newprov 1714;x
1716;160;32;80;newprov 1715;x
1717;97;112;160;newprov 1716;x
1718;16;176;96;newprov 1717;x
1719;5;203;203;newprov 1718;x
1720;2;204;254;newprov 1719;x
1721;109;202;202;newprov 1720;x
1722;31;240;159;newprov 1721;x
1723;7;223;253;newprov 1722;x
1724;144;112;33;newprov 1723;x
1725;144;240;160;newprov 1724;x
1726;126;36;19;newprov 1725;x
1727;32;112;160;newprov 1726;x
1728;42;153;153;newprov 1727;x
1729;132;192;69;newprov 1728;x
1730;207;240;32;newprov 1729;x
1731;17;240;160;newprov 1730;x
1732;171;173;177;newprov 1731;x
1733;160;112;160;newprov 1732;x
1734;160;160;208;newprov 1733;x
1735;224;112;160;newprov 1734;x
1736;223;32;80;newprov 1735;x
1737;160;16;0;newprov 1736;x
1738;17;112;33;newprov 1737;x
1739;96;80;33;newprov 1738;x
1740;205;208;160;newprov 1739;x
1741;93;200;200;newprov 1740;x
1742;17;112;160;newprov 1741;x
1743;144;112;160;newprov 1742;x
1744;208;176;33;newprov 1743;x
1745;144;240;32;newprov 1744;x
1746;96;32;80;newprov 1745;x
1747;81;176;33;newprov 1746;x
1748;51;127;108;newprov 1747;x
1749;35;172;111;newprov 1748;x
1750;102;51;127;newprov 1749;x
1751;208;176;160;newprov 1750;x
1752;160;49;96;newprov 1751;x
1753;84;33;146;newprov 1752;x
1754;96;16;0;newprov 1753;x
1755;126;76;76;newprov 1754;x
1756;80;49;160;newprov 1755;x
1757;173;34;110;newprov 1756;x
1758;88;84;136;newprov 1757;x
1759;107;222;252;newprov 1758;x
1760;80;176;160;newprov 1759;x
1761;108;252;252;newprov 1760;x
1762;42;84;98;newprov 1761;x
1763;160;168;224;newprov 1762;x
1764;33;176;96;newprov 1763;x
1765;33;48;96;newprov 1764;x
1766;32;112;224;newprov 1765;x
1767;17;240;32;newprov 1766;x
1768;0;253;253;newprov 1767;x
1769;19;223;253;newprov 1768;x
1770;106;202;252;newprov 1769;x
1771;117;202;202;newprov 1770;x
1772;192;208;192;newprov 1771;x
1773;84;87;226;newprov 1772;x
1774;208;49;160;newprov 1773;x
1775;118;202;252;newprov 1774;x
1776;224;176;160;newprov 1775;x
1777;168;147;152;newprov 1776;x
1778;126;144;24;newprov 1777;x
1779;94;200;250;newprov 1778;x
1780;208;176;223;newprov 1779;x
1781;239;80;96;newprov 1780;x
1782;12;253;253;newprov 1781;x
1783;226;233;43;newprov 1782;x
1784;0;210;140;newprov 1783;x
1785;0;253;254;newprov 1784;x
1786;127;203;253;newprov 1785;x
1787;224;176;224;newprov 1786;x
1788;48;176;160;newprov 1787;x
1789;11;223;253;newprov 1788;x
1790;111;17;112;newprov 1789;x
1791;96;176;223;newprov 1790;x
1792;35;18;146;newprov 1791;x
1793;32;144;128;newprov 1792;x
1794;224;1;65;newprov 1793;x
1795;96;48;96;newprov 1794;x
1796;130;87;9;newprov 1795;x
1797;17;112;96;newprov 1796;x
1798;160;48;224;newprov 1797;x
1799;97;200;200;newprov 1798;x
1800;95;220;250;newprov 1799;x
1801;32;176;224;newprov 1800;x
1802;35;34;255;newprov 1801;x
1803;160;112;96;newprov 1802;x
1804;32;112;96;newprov 1803;x
1805;144;112;96;newprov 1804;x
1806;32;240;96;newprov 1805;x
1807;217;148;14;newprov 1806;x
1808;119;222;252;newprov 1807;x
1809;223;48;223;newprov 1808;x
1810;224;48;96;newprov 1809;x
1811;176;49;33;newprov 1810;x
1812;17;240;96;newprov 1811;x
1813;176;48;160;newprov 1812;x
1814;55;223;253;newprov 1813;x
1815;95;223;253;newprov 1814;x
1816;53;203;203;newprov 1815;x
